Bölüm Adı(118),Blok No(118),Daire No(118),"Brüt m²(Σ:48,966.00)","Net M2(Σ:48,966.00)",Durumu - Detay
Model Sanayi Merkezi 1. Etap,A,1,526,526,Satıldı
Model Sanayi Merkezi 1. Etap,A,10,519,519,Satıldı
Model Sanayi Merkezi 1. Etap,A,11,519,519,Satıldı
Model Sanayi Merkezi 1. Etap,A,12,519,519,Satıldı
Model Sanayi Merkezi 1. Etap,A,13,505,505,Satıldı
Model Sanayi Merkezi 1. Etap,A,14,505,505,Satıldı
Model Sanayi Merkezi 1. Etap,A,15,505,505,Satıldı
Model Sanayi Merkezi 1. Etap,A,16,505,505,Satıldı
Model Sanayi Merkezi 1. Etap,A,17,519,519,Satıldı
Model Sanayi Merkezi 1. Etap,A,18,519,519,Satıldı
Model Sanayi Merkezi 1. Etap,A,19,276,276,Satışa Kapalı
Model Sanayi Merkezi 1. Etap,A,2,526,526,Satıldı
Model Sanayi Merkezi 1. Etap,A,20,301,301,Satışa Kapalı
Model Sanayi Merkezi 1. Etap,A,21,301,301,Satışa Kapalı
Model Sanayi Merkezi 1. Etap,A,22,276,276,Satışa Kapalı
Model Sanayi Merkezi 1. Etap,A,23,122,122,Satışa Kapalı
Model Sanayi Merkezi 1. Etap,A,24,178,178,Satışa Kapalı
Model Sanayi Merkezi 1. Etap,A,25,178,178,Satışa Kapalı
Model Sanayi Merkezi 1. Etap,A,26,122,122,Satışa Kapalı
Model Sanayi Merkezi 1. Etap,A,27,122,122,Satışa Kapalı
Model Sanayi Merkezi 1. Etap,A,28,178,178,Satışa Kapalı
Model Sanayi Merkezi 1. Etap,A,29,178,178,Satışa Kapalı
Model Sanayi Merkezi 1. Etap,A,3,505,505,Satıldı
Model Sanayi Merkezi 1. Etap,A,30,122,122,Satışa Kapalı
Model Sanayi Merkezi 1. Etap,A,4,505,505,Satıldı
Model Sanayi Merkezi 1. Etap,A,5,505,505,Satıldı
Model Sanayi Merkezi 1. Etap,A,6,505,505,Satıldı
Model Sanayi Merkezi 1. Etap,A,7,505,505,Satıldı
Model Sanayi Merkezi 1. Etap,A,8,505,505,Satıldı
Model Sanayi Merkezi 1. Etap,A,9,519,519,Satıldı
Model Sanayi Merkezi 1. Etap,B,1,368,368,Satıldı
Model Sanayi Merkezi 1. Etap,B,10,365,365,Satıldı
Model Sanayi Merkezi 1. Etap,B,11,365,365,Satıldı
Model Sanayi Merkezi 1. Etap,B,12,365,365,Satıldı
Model Sanayi Merkezi 1. Etap,B,13,354,354,Satıldı
Model Sanayi Merkezi 1. Etap,B,14,354,354,Satıldı
Model Sanayi Merkezi 1. Etap,B,15,354,354,Satıldı
Model Sanayi Merkezi 1. Etap,B,16,354,354,Satıldı
Model Sanayi Merkezi 1. Etap,B,17,365,365,Satıldı
Model Sanayi Merkezi 1. Etap,B,18,365,365,Satıldı
Model Sanayi Merkezi 1. Etap,B,19,184,184,Satıldı
Model Sanayi Merkezi 1. Etap,B,2,368,368,Satıldı
Model Sanayi Merkezi 1. Etap,B,20,180,180,Satıldı
Model Sanayi Merkezi 1. Etap,B,21,184,184,Satıldı
Model Sanayi Merkezi 1. Etap,B,22,184,184,Satıldı
Model Sanayi Merkezi 1. Etap,B,26,184,184,Satıldı
Model Sanayi Merkezi 1. Etap,B,23,180,180,Satıldı
Model Sanayi Merkezi 1. Etap,B,24,184,184,Satıldı
Model Sanayi Merkezi 1. Etap,B,25,184,184,Satıldı
Model Sanayi Merkezi 1. Etap,B,27,184,184,Satıldı
Model Sanayi Merkezi 1. Etap,B,3,354,354,Satıldı
Model Sanayi Merkezi 1. Etap,B,4,354,354,Satıldı
Model Sanayi Merkezi 1. Etap,B,5,354,354,Satıldı
Model Sanayi Merkezi 1. Etap,B,6,354,354,Satıldı
Model Sanayi Merkezi 1. Etap,B,7,354,354,Satıldı
Model Sanayi Merkezi 1. Etap,B,8,354,354,Satıldı
Model Sanayi Merkezi 1. Etap,B,9,365,365,Satıldı
Model Sanayi Merkezi 1. Etap,C,1,438,438,Satıldı
Model Sanayi Merkezi 1. Etap,C,10,368,368,Satıldı
Model Sanayi Merkezi 1. Etap,C,11,432,432,Satıldı
Model Sanayi Merkezi 1. Etap,C,12,368,368,Satıldı
Model Sanayi Merkezi 1. Etap,C,13,420,420,Satıldı
Model Sanayi Merkezi 1. Etap,C,14,358,358,Satıldı
Model Sanayi Merkezi 1. Etap,C,15,420,420,Satıldı
Model Sanayi Merkezi 1. Etap,C,16,358,358,Satıldı
Model Sanayi Merkezi 1. Etap,C,17,432,432,Satıldı
Model Sanayi Merkezi 1. Etap,C,18,368,368,Satıldı
Model Sanayi Merkezi 1. Etap,C,19,608,608,Satıldı
Model Sanayi Merkezi 1. Etap,C,2,374,374,Satıldı
Model Sanayi Merkezi 1. Etap,C,20,596,596,Satıldı
Model Sanayi Merkezi 1. Etap,C,21,608,608,Satıldı
Model Sanayi Merkezi 1. Etap,C,3,420,420,Satıldı
Model Sanayi Merkezi 1. Etap,C,4,358,358,Satıldı
Model Sanayi Merkezi 1. Etap,C,5,420,420,Satıldı
Model Sanayi Merkezi 1. Etap,C,6,358,358,Satıldı
Model Sanayi Merkezi 1. Etap,C,7,420,420,Satıldı
Model Sanayi Merkezi 1. Etap,C,8,358,358,Satıldı
Model Sanayi Merkezi 1. Etap,C,9,432,432,Satıldı
Model Sanayi Merkezi 1. Etap,D,1,535,535,Satıldı
Model Sanayi Merkezi 1. Etap,D,10,458,458,Satıldı
Model Sanayi Merkezi 1. Etap,D,11,528,528,Satıldı
Model Sanayi Merkezi 1. Etap,D,12,458,458,Satıldı
Model Sanayi Merkezi 1. Etap,D,13,513,513,Satıldı
Model Sanayi Merkezi 1. Etap,D,14,445,445,Satıldı
Model Sanayi Merkezi 1. Etap,D,15,513,513,Satıldı
Model Sanayi Merkezi 1. Etap,D,16,445,445,Satıldı
Model Sanayi Merkezi 1. Etap,D,17,513,513,Satıldı
Model Sanayi Merkezi 1. Etap,D,18,445,445,Satıldı
Model Sanayi Merkezi 1. Etap,D,19,535,535,Satıldı
Model Sanayi Merkezi 1. Etap,D,2,464,464,Satıldı
Model Sanayi Merkezi 1. Etap,D,20,464,464,Satıldı
Model Sanayi Merkezi 1. Etap,D,3,513,513,Satıldı
Model Sanayi Merkezi 1. Etap,D,4,445,445,Satıldı
Model Sanayi Merkezi 1. Etap,D,5,513,513,Satıldı
Model Sanayi Merkezi 1. Etap,D,6,445,445,Satıldı
Model Sanayi Merkezi 1. Etap,D,7,513,513,Satıldı
Model Sanayi Merkezi 1. Etap,D,8,445,445,Satıldı
Model Sanayi Merkezi 1. Etap,D,9,528,528,Satıldı
Model Sanayi Merkezi 1. Etap,E,1,554,554,Satıldı
Model Sanayi Merkezi 1. Etap,E,10,546,546,Satıldı
Model Sanayi Merkezi 1. Etap,E,11,546,546,Satıldı
Model Sanayi Merkezi 1. Etap,E,12,546,546,Satıldı
Model Sanayi Merkezi 1. Etap,E,13,531,531,Satıldı
Model Sanayi Merkezi 1. Etap,E,14,531,531,Satıldı
Model Sanayi Merkezi 1. Etap,E,15,531,531,Satıldı
Model Sanayi Merkezi 1. Etap,E,16,531,531,Satıldı
Model Sanayi Merkezi 1. Etap,E,17,531,531,Satıldı
Model Sanayi Merkezi 1. Etap,E,18,531,531,Satıldı
Model Sanayi Merkezi 1. Etap,E,19,432,432,Satıldı
Model Sanayi Merkezi 1. Etap,E,2,554,554,Satıldı
Model Sanayi Merkezi 1. Etap,E,20,554,554,Satıldı
Model Sanayi Merkezi 1. Etap,E,3,531,531,Satıldı
Model Sanayi Merkezi 1. Etap,E,4,531,531,Satıldı
Model Sanayi Merkezi 1. Etap,E,5,531,531,Satıldı
Model Sanayi Merkezi 1. Etap,E,6,531,531,Satıldı
Model Sanayi Merkezi 1. Etap,E,9,546,546,Satıldı
Model Sanayi Merkezi 1. Etap,E,7,531,531,Satıldı
Model Sanayi Merkezi 1. Etap,E,8,531,531,Satıldı