SIRA NO,ETAP,BLOK,NO,FİRMA,KİRACI/MALİK,İŞ KOLU
1,1,A,1-2,MBC SAN.TİC.LTD.ŞTİ.,KİRACI,"MAKİNA 
SATIŞ- KİRALAMA-SERVİS"
2,1,A,3-4-6,ISI PROJE VE MAKİNA İMALAT VE TİCARET LTD.ŞTİ,MALİK,METAL
3,1,A,11-12,APET PETROL ÜRÜNLERİ SAN.TİC.LTDİ.ŞTİ.,MALİK,PETROL ÜRÜNLERİ
4,1,A,13-14,GNS PROFİLALİMİNYUM AŞ.,KİRACI,ALİMİNYUM PROFİL
5,1,A,15,ŞAH HEDİYELİK EŞYA GIDA E-TİCARET SAN. VE TİC.LTD.ŞTİ.,KİRACI,METAL-KALIP-SATRANÇ
6,1,A,16,ELİN DİŞ ÜRÜNLERİ TİC. LTD. ŞTİ.,MALİK,SAĞLIK ÜRÜNLERİ-DİŞ
7,1,A,17-18,MAVİ COLOUR KİMYA DIŞ TİC.LTD.ŞTİ,MALİK,TEKSTİL HAMMADDE
8,1,A,19-20,İNNO GAYRİMENKUL A.Ş (SATIŞ OFİSİ),MALİK,SATIŞ OFİSİ
9,1,A,26,SİTE MÜDÜRLÜĞÜ,KİRACI,YÖNETİM OFİS
10,1,B,1-2-4-10,METAŞ CATERİNG,KİRACI,YEMEK ÜRETİM
11,1,B,3,İLKE GRAVÜR TEKSTİL SAN. VE TİC. LTD.ŞTİ.,KİRACI,BASKI KALIP
12,1,B,5-6,SS PROJE MÜH. SAN. VE TİC. LTD.ŞTİ.,"MALİK B5
KİRACI B6",KİMYA İMALAT
13,1,B,7,ARAS PLASTİK KALIP ,KİRACI,PLASTİK BASKI
14,1,B,9,AUTOMACH OTOMASYON MAK.SAN.TİC.LTD.ŞTİ.,KİRACI,MAKİNA OTOMASYON
15,1,B,13-14,"ALER TARIM GIDA
ERDAL YÜREKSEVEN- ALİ OSMAN HASANOĞLU",KİRACI,GIDA PAKETLEME
16,1,B,15,OSMANOĞULLARI METAL İŞLEME ,KİRACI,METAL
17,1,B,16,APKON MAKİNA,KİRACI,MAKİNA İMALAT
18,1,C,1,KOÇAK PLASTİK,KİRACI,FİLE
19,1,C,2,BİROL YAĞCI,KİRACI,NALBURİYE
20,1,C,3-5,MERT TARIM (AYMET PLAZMA LAZER ÇELİK KONSTRÜKSİYON),KİRACI,METAL VE ALİMİNYUM İMALAT
21,1,C,4,REFRA TEKNİK MAKİNA İM. SAN.LTD.ŞTİ.,KİRACI,TALAŞLI İMALAT
22,1,C,6,BARI İNTERNATİONAL BI TIBBİ ÜRÜNLER LTD.ŞTİ.,KİRACI,MEDİKAL MALZEME ÜRETİMİ
23,1,C,8,BRAGON YAPI TAAHHÜT LTD.ŞTİ.,KİRACI,İNŞAAT MÜHENDİSLİK
24,1,C,12-14,TRAKYA EKMEKCİLİK  SAN.VE TİC LTD.ŞTİ.,KİRACI,EKMEK ÜRETİM
25,1,C,13,PROCUTT MAKİNE OTOMASYON SAN. VE TİC.LTD.ŞTİ.,KİRACI,CNC KESİM
26,1,C,15-16,DİLEK AHŞAP ÜRÜNLERİ VE AKSESUAR SAN.VE TİC.LTD.ŞTİ.,MALİK,ORMAN ÜRÜNLERİ
27,1,c,17,CREO ART POLYMER SOLUTİON,MALİK,MAKİNA VE PLASTİK ÜRETİM
28,1,C,18,BAHADIR TEKSTİL SAN.TİC.LTD.ŞTİ.,KİRACI,TEKSTİL 
29,1,D,1,METROPOL YEMEK,KİRACI,YEMEK ÜRETİM
30,1,D,2,SERKA REKLAM,KİRACI,REKLAM ŞİRKETİ
31,1,D,3,UES KİMYA,KİRACI,TEKSTİL TUTKAL İMALATI
32,1,D,4,DRK BANKO KALIP TAŞLAMA CNC MAK. REV. SAN.TİC.LTD.ŞTİ.,KİRACI,MAKİNA TAŞLAMA
33,1,D,5-7,KEMALETTİN ERBORAZAN,MALİK,SES SİSTEMLERİ
34,1,D,8,KURTKAYA ENDÜSTRİ MAMÜLLERİ TİC.SAN.LTD.ŞTİ,KİRACI,ENDÜSTRİ MAMÜLLERİ
35,1,D,9,YAKEL METAL SAN.VE TİC.LTD.ŞTİ.,KİRACI,VANA KOLU İMALATI
36,1,D,10,TEKNİK KALIP TORNA FREZE MAK.SAN.TİC.LTD.ŞTİ.,KİRACI,TORNA FREZEE
37,1,D,11-13,LİNAMED MEDİKAL TEKSTİL SAN. VE TİC. LTD.ŞTİ.,KİRACI,TEKSTİL
38,1,D,12,BERİL KADAYIF,MALİK,KADAYIF ÜRETİM
39,1,D,17-18-19-20,2B40 TEKSTİL SAN VE DIŞ TİC.LTD.ŞTİ.,KİRACI,ÇORAP PAKET-AMB.ÜRETİM
40,1,D,16,2B40 TEKSTİL SAN VE DIŞ TİC.LTD.ŞTİ.,KİRACI,DEPO
41,1,E,1-2,ALPARSLAN PLASTİK VE TEKNOLOJİ SAN.TİC.LTD.ŞTİ.,KİRACI,PLASTİK ENJEKSİYON
42,1,E,3-4,VİZYON VİNÇ,MALİK,VİNÇ İMALAT
43,1,E,5-6,CEYHUN TANDUR,MALİK,PRESS BASKI İŞLEMLERİ
44,1,E,7-8,SEZER ÇAL,MALİK,PRESS BASKI İŞLEMLERİ
45,1,E,11-12,KARDEŞLER CAM,MALİK,CAM EBATLAMA
46,1,E,13-14,DEDOLP İLAÇ,MALİK,ÜRETİM-İLAÇ PAKET
47,1,E,15-16,CO-MO KOTON,MALİK,ÜRETİM-TEKSTİL
48,1,E,16,NOVA STİL DIŞ TİC.LTD.ŞTİ,KİRACI,ÜRETİM-TEKSTİL
49,2,F,1-2,ŞAHİN KAUÇUK,MALİK,KAUÇUK  BASKI
50,2,F,3,ROBUST OTOMASYON,MALİK,OTOMASYON 
51,2,F,5-6,MUSA ŞEKER-ZMT METAL,MALİK,CİVATA PUL İMALATI
52,2,F,7-8,ESPA FİLTRE SAN. İÇ VE DIŞ TİC.LTD.ŞTİ.,MALİK,PLASTİK ÜRÜN SATIŞ-DEPO
53,2,F,9,EYLÜL KALIP,KİRACI,MAKİNE İMALAT
54,2,F,11,DİORE YAPI İNŞAAT VE TÜK.MALLARI SAN. TİC.LTD.ŞTİ.,KİRACI,MOBİLYA DEMİR KAYNAK-ÜRETİM
55,2,F,12,DÖŞLER MAKİNA SAN.VE LTD.ŞTİ.,KİRACI,MAKİNE İMALAT
56,2,F,13,ITS TIBBİ CİHAZLAR SAN.TİC.LTD.ŞTİ.,KİRACI,TALAŞLI İMALAT
57,2,F,15,YANAL MAKİNE KALIP MÜH. İNŞ.ENDÜSTRİYEL MAD.NAK.SAN. VE TİC. LTD.ŞTİ.,KİRACI,MAK. İMALAT
58,2,F,20,ON MEKANİK VE MÜHENDİSLİK,MALİK,MEKANİK MÜHENDİSLİK
59,2,F,21,ON TEKLİF ENDÜSTRİYEL,MALİK,MEKANİK SATIŞ PAZARLAMA
60,2,F,22,ÜRE OTOMOTİV,MALİK,PLASTİK ÜRÜNLER
61,2,G,13,Y TECH TEKNOLOJİ İNŞ.VE MAK.SİS.SAN. VE TİC.ANONİM ŞTİ.,KİRACI,ÇELİK-METAL İŞLEME
62,2,G,16-17,BU İLETİŞİM VE İNT.HİZ.TİC. LTD.ŞTİ.,MALİK,DEPO
63,2,G,18,HEPER KAUÇUK,MALİK,KAUÇUK
64,2,H,1, SYNERGY PLASTİK VE OTOMASYON SİS SAN. TİC.LTD.ŞTİ.,KİRACI,OTOMASYON
65,2,H,5,SİLTAŞ HİDROLİK MAKİNA SANAYİ VE TİCARET LDT.ŞTİ.,KİRACI,MAKİNA
66,2,H,7,ÖZER PLASTİJ AMBALAJ LTD.ŞTİ,KİRACI,PLASTİK AMBALAJ
67,2,H,8,TTR MÜHENDİSLİK MAKİNA OTOMASYON AHŞAP SAN.TİC.LTD.ŞTİ.,KİRACI,MAKİNA CNZ 
68,2,H,11,MİLEN TEKNOLOJİ SANAYİ VE TİCARET A.Ş .,KİRACI,BEYAZ EŞYA İMALAT
69,2,H,12,ÖZMEN PROFİL VE SAC METAL SAN.TİC.LTD.ŞTİ.,KİRACI,PROFİL SAC METAL
70,2,H,17,TRAKYA LAZER ENDÜSTRİYEL KESİM KALIPLARI SANÇTİC.LTD.ŞTİ,KİRACI,LAZER KESİM KALIP İMALATI
71,2,H,19,CNT SÜRDÜRÜLEBİLİR ÜRETİM TEKNOLOJİLERİ,KİRACI,TEKSTİL HAMMADE SATIŞ-AMBALAJ
72,3,K,3,ŞAHİN TAŞLAMA,MALİK,METAL TAŞLAMA
73,3,K,4,NET İNŞAAT,MALİK,OFİS
74,3,K,12,ERKAN YAŞAR,KİRACI,METAY YÜZEY İŞLEM
75,3,K,17-18-19-20,NORM MEKANİK,MALİK,MEKANİK SİSTEMLER
76,3,L,,,,
77,3,L,,,,
78,3,L,,,,
79,3,L,,,,
80,3,M,8,HSDM HİDROLİK PNÖMATİK SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,KİRACI,HİDROLİK-PNOMATİK SİSTEM ÜRETİMİ
81,3,M,,,,
82,3,M,,,,